,ATTRIBUTE,OBJECTID,station_co,station_na,COMID,GNIS_NAME,impact,stream_order,type,flow,slope,substrate,size
77,PSSCx,156,310UWR,Warden Creek 1.5 mi upstream from Turri Rd,8193609, ,0.469072165,2,fresh,intermittent,low,vegetated,head
78,PSSCx,84,305ACR,San Juan creek @ 1st St and Christopher Ranch,17663513, ,0.180929095,2,fresh,intermittent,low,vegetated,head
79,PSSCx,65,305PJP,Pajaro River at Porter/Main,17665505,Pajaro River,0.17387512,6,fresh,intermittent,low,vegetated,medium
80,PUBF,216,305LGCACR,Laguna Creek,17671963,Laguna Creek,0.01320132,2,fresh,intermittent,low,unconsolidated,head
81,PUBFx,68,309UQA,Quail Creek @ Old Stage Rd,8201815,Quail Creek,0.131464174,3,fresh,intermittent,low,unconsolidated,head
82,PUSAx,339,305LEA,Llagas Creek at Leavesley Road,17661631,Llagas Creek,0.498759818,4,fresh,intermittent,low,unconsolidated,medium
83,PUSCx,398,312CUT,Cuyama River below Twitchell @ White Rock Lane,17635028,Cuyama River,0.045390749,5,fresh,intermittent,low,unconsolidated,medium
84,R1UBV,389,310SCP,San Carpoforo Creek @ Hwy 1,8190321,San Carpoforo Creek,0.010290334,3,fresh,perennial,low,unconsolidated,head
85,R1UBV,96,309TEH,Tembladero Slough @ Haro,17605297, ,0.448327333,3,fresh,perennial,low,unconsolidated,head
86,R1UBV,405,309SALDDM,Salinas River downstream of Blanco Drain (100 feet below the inflatable dam),8201803,Salinas River,0.126651821,6,fresh,perennial,low,unconsolidated,medium
87,R1UBV,52,309OLD,Old Salinas River at Monterey Dunes Way,17604291,Old Salinas River,0.519600366,5,fresh,perennial,low,unconsolidated,medium
88,R1UBV,88,312SMA,Santa Maria River above Estuary,17623995,Santa Maria River,0.062034965,6,fresh,perennial,low,unconsolidated,medium
89,R1UBV,355,309TEM,Tembladero Slough @ Preston Rd,17605297, ,0.448327333,3,fresh,perennial,low,unconsolidated,head
90,R1UBV,275,304SOQ,Soquel Creek Lagoon at RR Trussels,17684380,Soquel Creek,0.151006711,3,fresh,perennial,low,unconsolidated,head
91,R1UBV,298,309SBR,Salinas River @ Hwy 1,8201913,Salinas River,0.12777112,6,fresh,perennial,low,unconsolidated,medium
92,R1UBV,147,310TWB,Chorro Creek at South Bay Boulevard,8193581,Chorro Creek,0.207668712,3,fresh,perennial,low,unconsolidated,head
93,R2ABHx,38,312OFN,Little Oso Flaco Creek @ railroad trestles,17621903, ,0.603960396,NA,fresh,perennial,low,vegetated,medium
94,R2UBF,253,315ATA,Atascadero Creek at Ward Drive,17595429,Atascadero Creek,0.41185488,3,fresh,perennial,low,unconsolidated,head
95,R2UBF,172,GVWAT1,Atascadero Creek at Ward,17595429,Atascadero Creek,0.41185488,3,fresh,perennial,low,unconsolidated,head
96,R2UBFx,392,310VIA,Villa Creek upstream Hwy 1,8192479,Villa Creek,0.187669991,3,fresh,perennial,low,unconsolidated,head
97,R2UBG,346,309NAC,Nacimiento River at Highway 101,8212739, ,0.037894507,5,fresh,perennial,low,unconsolidated,medium
98,R2UBG,76,309USA,Salinas River At Bradley Bridge,8211471,Salinas River,0.110273265,6,fresh,perennial,low,unconsolidated,medium
99,R2UBG,200,309PS0043,Nacimiento River ~2.5mi above Avery Rd.,8212889, ,0.034253499,5,fresh,perennial,low,unconsolidated,medium
100,R2UBH,81,313SAE,San Antonio Creek at San Antonio Road East,17620568,San Antonio Creek,0.324660028,4,fresh,perennial,low,unconsolidated,medium
101,R2UBH,269,310SLB,San Luis Obispo Creek at San Luis Bay Drive,8192913,San Luis Obispo Creek,0.428518927,3,fresh,perennial,low,unconsolidated,head
102,R2UBH,256,307CML,Carmel River at Highway 1,17600111,Carmel River,0.070198306,5,fresh,perennial,low,unconsolidated,medium
103,R2UBH,145,310CER,"Chorro Creek above Ecological Reserve, ~0.3mi above San Luisito Creek",8192599,Chorro Creek,0.271021992,2,fresh,perennial,low,unconsolidated,head
104,R2UBH,112,314WE0785,Unnamed Creek ~0.2mi SE Santa Ynez River,17607779, ,0.333982473,3,fresh,perennial,low,unconsolidated,head
105,R2UBH,10,307-CARME-36,Carmel River at Schulte Road MBNMS,17600113,Carmel River,0.062348257,5,fresh,perennial,low,unconsolidated,medium
106,R2UBH,8,307-CARME-38,Carmel River at Hwy 1 MBNMS,17600111,Carmel River,0.070198306,5,fresh,perennial,low,unconsolidated,medium
107,R2UBH,144,310UCR,Chorro Creek @ upper Chorro Creek Ecological Reserve,8192613,Chorro Creek,0.293937068,2,fresh,perennial,low,unconsolidated,head
108,R2UBH,6,307-CARME-366,Carmel River @ Schulte Road - upstream,17600113,Carmel River,0.062348257,5,fresh,perennial,low,unconsolidated,medium
109,R2UBH,267,313SAI,San Antonio Creek at San Antonio Rd West,17620568,San Antonio Creek,0.324660028,4,fresh,perennial,low,unconsolidated,medium
110,R2UBH,227,310OLD,Old Creek at Cottontail Creek Road County Access Gate,8193557,Old Creek,0.123755334,2,fresh,perennial,low,unconsolidated,head
111,R2UBH,270,310SSC,San Simeon Creek at State Park foot bridge,8190709,San Simeon Creek,0.108645754,4,fresh,perennial,low,unconsolidated,medium
112,R2UBH,91,314SYN,Santa Ynez River at 13th Street,17608943,Santa Ynez River,0.107709751,5,fresh,perennial,low,unconsolidated,medium
113,R2UBH,11,310CCC,Chorro Creek upstream from Chorro Flats,8192587,Chorro Creek,0.206829897,3,fresh,perennial,low,unconsolidated,head
114,R2UBH,395,310MOR,Morro Creek @ Lila Kaiser Park,8192559,Morro Creek,0.315789474,2,fresh,perennial,low,unconsolidated,head
115,R2UBH,89,312SMI,Santa Maria River at Highway 1,17625463,Santa Maria River,0.051052297,6,fresh,perennial,low,unconsolidated,medium
116,R2UBH,122,310CAW176,Chorro Creek ~3.5mi above San Luisito Creek,8192613,Chorro Creek,0.293937068,2,fresh,perennial,low,unconsolidated,head
117,R2UBH,387,307CMD,Carmel River @ Schulte Rd,17600113,Carmel River,0.062348257,5,fresh,perennial,low,unconsolidated,medium
118,R2UBH,157,310CAN,Chorro Creek at Canet Road,8192599,Chorro Creek,0.271021992,2,fresh,perennial,low,unconsolidated,head
119,R2UBHx,72,309JON,Salinas Reclamation Canal @ San Jon Rd,17604479,Alisal Slough,0.36562043,5,fresh,perennial,low,unconsolidated,medium
120,R2UBHx,5,306-CORNC-31,Corn Cob Canyon Creek/Watsonville Creek,17604009, ,0.807909605,1,fresh,perennial,low,unconsolidated,head
121,R2UBHx,19,309BLA,Blanco Drain below Pump,8201803,Salinas River,0.126651821,6,fresh,perennial,low,unconsolidated,medium
122,R2UBHx,348,309ALU,Salinas Reclamation Canal at Airport Rd,17604551,Alisal Creek,0.385954559,4,fresh,perennial,low,unconsolidated,medium
123,R2UBHx,13,309ASB,Alisal Slough @ White Barn,17604415, ,0.994301994,2,fresh,perennial,low,unconsolidated,head
124,R2UBHx,71,309ALG,Salinas Reclamation Canal @ La Guardia,17604551,Alisal Creek,0.385954559,4,fresh,perennial,low,unconsolidated,medium
125,R2UBHx,45,315LCR,Los Carneros Creek at Hollister Road,17595367, ,0.317333333,2,fresh,perennial,low,unconsolidated,head
126,R2UBHx,34,309GAB,Gabilan Creek @ Independence Rd and East Boranda Rd,17604473,Gabilan Creek,0.216134361,4,fresh,perennial,low,unconsolidated,medium
127,R2UBHx,62,312OFC,Oso Flaco Creek at Oso Flaco Lake Road,17621947, ,0.742268041,NA,fresh,perennial,low,unconsolidated,medium
128,R2UBHx,61,312USC,Oso Flaco Creek @ Oso Flaco Lake Rd upstream creek confluence,17621947, ,0.742268041,NA,fresh,perennial,low,unconsolidated,medium
129,R2UBHx,178,GVWDV20,El Encanto Creek at Devereux Slough,17595433, ,0.711711712,2,fresh,perennial,low,unconsolidated,head
130,R2UBHx,1,306-CARNE-36,Carneros Creek at Blohm Road,17605277,Elkhorn Slough,0.377981651,3,fresh,perennial,low,unconsolidated,head
131,R2UBHx,104,309ALD,Salinas Reclamation Canal @ Boranda Rd,17604479,Alisal Slough,0.36562043,5,fresh,perennial,low,unconsolidated,medium
132,R2UBHx,356,306WAC,Watsonville Creek @ Elkhorn Rd,17604009, ,0.807909605,1,fresh,perennial,low,unconsolidated,head
133,R2UBHx,102,GAB-VET,Gabilan Creek at Veteran's Park,17604473,Gabilan Creek,0.216134361,4,fresh,perennial,low,unconsolidated,medium
134,R2UBHx,183,GVWLC1,Los Carneros Creek at Hollister,17595367, ,0.317333333,2,fresh,perennial,low,unconsolidated,head
135,R2UBHx,49,309MER,Merrit Ditch upstream from Hwy 183,17604339, ,0.720575414,3,fresh,perennial,low,unconsolidated,head
136,R2UBHx,360,309AXX,Salinas Reclamation Canal Storm Drain @ Airport Rd,17604551,Alisal Creek,0.385954559,4,fresh,perennial,low,unconsolidated,medium
137,R2UBHx,73,309AVR,Salinas Reclamation Canal @ Victor Rd,17604495,Alisal Slough,0.338963171,5,fresh,perennial,low,unconsolidated,medium
138,R2UBHx,99,305WCS,Watsonville Creek (aka Corncob Canyon) at Elkhorn Rd/Hudson Lndg,17604009, ,0.807909605,1,fresh,perennial,low,unconsolidated,head
139,R2UBHx,344,306CAR,Carneros Creek in Los Lomas @ Blohm Rd,17604029,Elkhorn Slough,0.373549884,3,fresh,perennial,low,unconsolidated,head
140,R2USA,195,305PS0034,Pajaro River,17663227,Pajaro River,0.160579093,6,fresh,perennial,low,unconsolidated,medium
141,R2USC,323,305MUR,Pajaro River at Murphy's Crossing,17665507,Pajaro River,0.159466086,6,fresh,perennial,low,unconsolidated,medium
142,R3UBF,225,312MZCDBC,Manzana Creek ~0.5mi above Davy Brown Creek,17626881,Manzana Creek,0.001662234,4,fresh,perennial,high,unconsolidated,medium
143,R3UBF,246,312SQRABP,Sisquoc River ~2.3 mi above Big Pine Cyn.,17626569,Sisquoc River,0.011494253,2,fresh,perennial,high,unconsolidated,head
144,R3UBF,342,309SEC,Arroyo Seco River @ Elm St,8205291,Arroyo Seco,0.03783758,5,fresh,perennial,high,unconsolidated,medium
145,R3UBF,345,317CHO,Cholame Creek At Bitterwater Road,17647963,Cholame Creek,0.066848296,5,fresh,perennial,high,unconsolidated,medium
146,R3UBF,358,317CHO2,Cholame Creek 500m Downstream of Bitterwater Rd.,17648071,Cholame Creek,0.073197054,5,fresh,perennial,high,unconsolidated,medium
147,R3UBF,118,312WE1028,Sisquoc River ~0.8mi below Rattlesnake Canyon,17626437,Sisquoc River,0.002778743,4,fresh,perennial,high,unconsolidated,medium
148,R3UBF,120,309CAW009,Arroyo Seco Creek ~0.6mi above Piney Cr.,8203299,Arroyo Seco,0.01647776,4,fresh,perennial,high,unconsolidated,medium
149,R3UBF,361,309LOR,San Lorenzo Creek @ Bitterwater Rd east of King City,8205487,San Lorenzo Creek,0.123021211,5,fresh,perennial,high,unconsolidated,medium
150,R3UBF,343,309ATS,Atascadero Creek Highway 41,8213339,Atascadero Creek,0.304314913,3,fresh,perennial,high,unconsolidated,head
151,R3UBF,285,315GAI,Canada de la Gaviota at Highway 1,17593463, ,0.076923077,3,fresh,perennial,high,unconsolidated,head
152,R3UBF,232,304SPC236,Sempervirens Creek above Hwy 236,17682218,Sempervirens Creek,0.03,2,fresh,perennial,high,unconsolidated,head
153,R3UBF,202,312PS0099,Manzana Creek ~1.1mi below Davy Brown Cr.,17626291,Manzana Creek,0.002386002,4,fresh,perennial,high,unconsolidated,medium
154,R3UBF,382,310SLC,San Luis Creek at Cuesta Park,8192659,San Luis Obispo Creek,0.16091954,3,fresh,perennial,high,unconsolidated,head
155,R3UBH,281,315BEL,Bell Ck on Bacara Resort Access Road,17595359, ,0.33863275,2,fresh,perennial,high,unconsolidated,head
156,R3UBH,108,305WE0883,Little Arthur Creek ~1mi W Redwood Retreat Rd.,17661455,Little Arthur Creek,0.0625,1,fresh,perennial,high,unconsolidated,head
157,R3UBH,136,304CAW153,Scott Creek ~4mi below Little Basin,17682680,Scott Creek,0.012468828,2,fresh,perennial,high,unconsolidated,head
158,R3UBH,272,310SRO,Santa Rosa Ck at Moonstone Beach Drive,8191209,Santa Rosa Creek,0.178136704,4,fresh,perennial,high,unconsolidated,medium
159,R3UBH,328,304SL9,San Lorenzo River at Highway 9,17682384,Love Creek,0.220472441,2,fresh,perennial,high,unconsolidated,head
160,R3UBH,242,308LILPAL,Little Sur River ~1.7mi above Skinner Cr.,8188755,Little Sur River,0.002957122,4,fresh,perennial,high,unconsolidated,medium
161,R3UBH,240,309LAS1MI,Arroyo Seco Creek ~1.1mi below Tassajara Cr.,8203439,Arroyo Seco,0.008071025,4,fresh,perennial,high,unconsolidated,medium
162,R3UBH,7,307-CARME-31,Carmel River at Cachuaga Community Center,17600733,Carmel River,0.001208897,4,fresh,perennial,high,unconsolidated,medium
163,R3UBH,134,308CAW055,Garrapata Creek ~0.2mi below Joshua Creek,8188693,Garrapata Creek,0.031602709,3,fresh,perennial,high,unconsolidated,head
164,R3UBH,219,310LPCBPC,Lopez Canyon Creek ~0.5mi below Potrero Cr.,8192731, ,0.00443787,2,fresh,perennial,high,unconsolidated,head
165,R3UBH,213,309ARCBRC,Arroyo Seco below Rocky Creek,8203373,Arroyo Seco,0.00831965,4,fresh,perennial,high,unconsolidated,medium
166,R3UBH,326,304SLB,San Lorenzo River at Big Trees Road,17682474,San Lorenzo River,0.12316426,4,fresh,perennial,high,unconsolidated,medium
167,R3UBH,245,308WER325,Little Sur River above Skinner Creek,8188799,Little Sur River,0.000555556,4,fresh,perennial,high,unconsolidated,medium
168,R3UBH,224,305LGCBRC,Llagas Creek above Baldy Ryan Cyn. Cr.,17661007,Llagas Creek,0.206378987,3,fresh,perennial,high,unconsolidated,head
169,R3UBH,9,307-CARME-33,Carmel River at Rosie's Bridge,17600475,Carmel River,0.034032472,5,fresh,perennial,high,unconsolidated,medium
170,R3UBH,239,310SSU,San Simeon Creek at San Simeon Creek Road,8190679,San Simeon Creek,0.05885214,4,fresh,perennial,high,unconsolidated,medium
171,R3UBH,375,307CMN,Carmel River @ Nason Rd Community Park,17600733,Carmel River,0.001208897,4,fresh,perennial,high,unconsolidated,medium
172,R3UBH,335,304ZAY,Zayante Creek at Graham Hill Road,17682470,Zayante Creek,0.217151454,3,fresh,perennial,high,unconsolidated,head
173,R3UBH,254,308BSR,Big Sur River at Andrew Molera foot bridge,8188861,Big Sur River,0.037708333,4,fresh,perennial,high,unconsolidated,medium
174,R3UBH,148,310COO,Coon Creek at Pecho Valley Road,8193645,Coon Creek,0.016583748,2,fresh,perennial,high,unconsolidated,head
175,R3UBH,378,308LIM,Limekiln Creek @ Limekiln State Park,8189197,Limekiln Creek,0.008941878,3,fresh,perennial,high,unconsolidated,head
176,R3UBH,230,308SAM,Salmon Creek upstream Hwy 1,8191147,Salmon Creek,0.024154589,2,fresh,perennial,high,unconsolidated,head
177,R3UBH,313,304BEP,Bear Creek at Elks Park,17682316,Bear Creek,0.050134288,3,fresh,perennial,high,unconsolidated,head
178,R3UBH,314,304BH9,Boulder Creek at Highway 9,17682322,Boulder Creek,0.101580135,2,fresh,perennial,high,unconsolidated,head
179,R3UBH,193,307PS0028,Carmel River,17600701,Carmel River,0.018783039,5,fresh,perennial,high,unconsolidated,medium
180,R3UBH,277,308WLO,Willow Creek at Highway 1,8190201,Willow Creek,0.012363636,3,fresh,perennial,high,unconsolidated,head
181,R3UBH,237,308BGC,Big Creek at Highway 1,8189139,Big Creek,0.008714597,3,fresh,perennial,high,unconsolidated,head
182,R3UBH,264,310PIS,"Pismo Creek above Highway 101, Frady Lane Bridge",8192993,Pismo Creek,0.324685235,3,fresh,perennial,high,unconsolidated,head
183,R3UBH,198,307PS0044,Carmel River ~0.5mi below Paso Del Rio Rd.,17599355,Carmel River,0.046058879,5,fresh,perennial,high,unconsolidated,medium
184,R3UBH,238,308LSRASC,Little Sur River ~0.4mi above Skinner Cr.,8188811,Little Sur River,0,4,fresh,perennial,high,unconsolidated,medium
185,R3UBH,131,309CAW126,Tassajara Creek ~0.3mi above Tassajara Hot Springs,8203401,Tassajara Creek,0.002863278,3,fresh,perennial,high,unconsolidated,head
186,R3UBH,212,307CE0094,San Clemente Creek ~1.3mi above Black Rock Creek,17601605,San Clemente Creek,0.009090909,2,fresh,perennial,high,unconsolidated,head
187,R3UBH,390,310TCC,Toro Creek at Toro Creek Canyon Road Bridge,8192531,Toro Creek,0.187782805,2,fresh,perennial,high,unconsolidated,head
188,R3UBH,393,308LSU,Little Sur River @ Old Coast Rd,8188841,South Fork Little Sur River,0.005649718,2,fresh,perennial,high,unconsolidated,head
189,R3UBH,244,309SED071,Tassajara Creek - Horse Pasture Trail 71,8203477,Tassajara Creek,0.016707617,3,fresh,perennial,high,unconsolidated,head
190,R3UBH,299,314SAL,Salsipuedes Creek @ Santa Rosa Rd,17607969,Salsipuedes Creek,0.190580105,4,fresh,perennial,high,unconsolidated,medium
